파일명,경로,청크_ID,글자수,텍스트
4.교육비_A-2_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/2.필요성인지/4.교육비_A-2화법/4.교육비_A-2_화법.pdf,4.교육비_A-2_화법.pdf_조각_2,466,"한몫을 하는 것이 교육비입니다.
208| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 208 2014-11-26 오후 11:39:38
교육비 A-2_1
교육비 줄일 수 없다면…
앞에서 보신 것처럼 초등 6년, 중·고등 6년, 다 하면
사교육비 3,434만원, 거기에 대학 등록금 4년 치를 더하면
6,873만원이라는 돈이 교육비로 지출된다고 합니다.
하지만 이건 평균치이고요. 재수라도 하거나 또는 학원에서 배우고 싶은
욕구가 많은 아이라면 지출이 더 될 텐데요. 그때 비용 때문에 고민만
하실 건가요? 아니면 포기시키실 건가요? 아니면 준비하실 건가요?
어느 것을 선택하실 건가요?
교육비를 줄일 수 없다면 고객님! 어떻게 해야 할까요? 깨달은 지금이
시작할 시기입니다.
‘성공스토리’ FC 표준 화법 | 209
FC 표준화법(의료비,교육,자동차,생활보장).indd 209 2014-11-26 오후 11:39:39"
4.교육비_A-2_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/2.필요성인지/4.교육비_A-2화법/4.교육비_A-2_화법.pdf,4.교육비_A-2_화법.pdf_조각_3,16,1-26 오후 11:39:39
4.교육비_A-1_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/1.주의환기/4.교육비_A-1화법/4.교육비_A-1_화법.pdf,4.교육비_A-1_화법.pdf_조각_1,500,"교육비 A-1
‘삼포세대’를 아시나요?
고객님! 혹시 삼포세대 라는 말, 들어본 적 있으세요? 세 가지를
포기하고 살아간다는 건데요. 바로 연애, 결혼, 출산입니다.
이 삼포세대의 어원을 들어보면 참 가슴이 아픈데요.
대학을 들어가면서부터 학자금 대출로 시작을 하다 보니 취업하고
대출금 갚느라 연애도, 결혼도 포기한다는 이야기입니다.
어쩌다 서로 너무나 사랑해서 ‘이 어려움을 우리 둘이 힘을 합쳐 잘
극복해보자!’ 도원결의하여 결혼을 한다 하더라도 생활하랴, 대출금
갚으랴 하다 보니 아이를 낳아 기르고 교육시키는 것은 엄두도
못 낸다는 겁니다.
이 표는 미국중앙정보부의 전 세계 출산율 조사 결과인데요.
세계 경제를 손에 쥐려니 별 조사를 다 하죠? 224개국 중 우리나라
출산율은 219위로 거의 최하라고 볼 수 있습니다.
세계 최저의 출산율! 삼포세대! 출산율이 낮은 이유,
무엇 때문이라고 생각하시나요?
206| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 206 "
4.교육비_A-1_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/1.주의환기/4.교육비_A-1화법/4.교육비_A-1_화법.pdf,4.교육비_A-1_화법.pdf_조각_2,500,"하시나요?
206| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 206 2014-11-26 오후 11:39:37
교육비 A-1_1
높아진 교육비로 자식이 더 귀해지는 세상
고객님! 자녀가 자라갈수록 커지는 것이 무엇인지 아십니까?
하하 네, 그 말씀도 맞네요. 정답은 고객님의 대답까지 포함한
‘걱정’입니다.
아이가 자라가는 만큼 불안한 사회 환경으로 인한 안전! 나쁜 친구들과
어울리면 어쩌지? 또 너무 공부 안 하는 것도, 너무 공부하겠다고
여기저기 학원 보내달라는 것도 걱정입니다.
자녀를 키우면서 높아진 교육비 때문에 자식이 더 귀해지는 세상이
된다고 합니다. 앞에서 말씀 드린 삼포세대와도 연결되는 이야기인데요.
요즘 텔레비전을 보면 정부에서 좋은 그림을 많이 보여줘서 ‘출산을
장려하고자 하는 목적인가?’ 할 정도로 각 방송사에 육아 관련 예능
프로그램이 많은데요.
이런 프로그램을 보면 어떤 생각이 드냐는 인터뷰 질문의 대답들을
보면, 보기 좋지만 그건 예능일 뿐"
4.교육비_A-1_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/1.주의환기/4.교육비_A-1화법/4.교육비_A-1_화법.pdf,4.교육비_A-1_화법.pdf_조각_3,437,"그램을 보면 어떤 생각이 드냐는 인터뷰 질문의 대답들을
보면, 보기 좋지만 그건 예능일 뿐이라고 하네요.
왜 현실과 다르다고 생각할까요? “출산과 육아 어떤 부분이 가장
힘든가요?”라는 질문에 자녀 교육비가 부담되어 아이 낳기가 힘들다고
하네요. 또 “왜 요즘 부부들은 아이를 안 낳는다고 생각하냐?”라는
질문에 어르신 또한 자녀 교육 문제에 대해서 이야기하신대요.
젊은 세대의 교육열에 대하여 이야기하는 거지요. 아이한테 들어가는
교육비가 너무나 많다고요.
많은 걱정 중에서도 미리 차곡차곡 준비한다면 충분히 제거할 수 있는
걱정거리입니다.
자녀가 무서운 세상! 교육비는 바로 나의 몫입니다.
지금 준비를 시작하시면 걱정거리도 아닙니다!
‘성공스토리’ FC 표준 화법 | 207
FC 표준화법(의료비,교육,자동차,생활보장).indd 207 2014-11-26 오후 11:39:38"
리플렛(교육자금)A_1.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/1.주의환기/4.교육비_A-1리플렛/리플렛(교육자금)A_1.pdf,리플렛(교육자금)A_1.pdf_조각_1,500,"‘삼포세대’를 아시나요?
연애, 결혼 그리고 출산 포기입니다.
주요국 합계출산율 현황
세계 224개국 대상 2014년 추정치
여성이 평생 낳을 것으로 예상하는 평균 출생아 수
니제르 1 6.89 명
말리 2 6.16 명
부룬디 3 6.14 명
인도 80 2.51 명
프랑스·터키 112 2.08 명
미국 122 2.01 명
북한 129 1.98 명
영국 140 1.90 명
덴마크·핀란드 168 1.73 명
러시아 179 1.61 명
중국 185 1.55 명
독일 201 1.43 명
일본 208 1.40 명
한국 219 1.25 명
대만 222 1.11 명
싱가포르 224 0.80 명
자료: 미국 중앙정보부 월드팩트북 (2014년) / 출처: 연합뉴스 2014년 6월 16일
여성 1명당 1.25명
219위
1000명당 신생아 수 8명 수준
한국
OECD 회원국 중 최하위
세계 최저 수준의 출산율, 무엇 때문이라고 생각하세요?
교육 A-1
00 흥국화재 (교육)1-30.indd 2 201"
리플렛(교육자금)A_1.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/1.주의환기/4.교육비_A-1리플렛/리플렛(교육자금)A_1.pdf,리플렛(교육자금)A_1.pdf_조각_2,500,"무엇 때문이라고 생각하세요?
교육 A-1
00 흥국화재 (교육)1-30.indd 2 2014-11-26 오후 9:32:47
높아진 교육비로 자식이 더 귀해지는 세상
최근들어 TV뉴스나 신문에서 갈수록 낮아지는 우리나라의 출산율에 대한
보도를 자주 접하게 됩니다. 그 중의 한 사례를 옮겨보았습니다.
시민 인터뷰 ‘안 낳나? 못 낳나?’ 높은 교육비 부담
앞서 보신 것처럼 우리나라는 세계에서 출산율이 가장 낮은 수준에 속합니다. 그렇다면 우리나라의 출산율,
왜 이렇게 낮은 걸까요? 저희 취재진이 길거리로 나가 시민들을 만나 직접 물어봤습니다.
육아 관련 예능 프로 보면 요즘 부부들은 아이를 왜
Q. Q.
어떤 생각이 드나요? 안 낳는다고 보나요?
“개인적으로는 너무 보기가 좋아요. “우리 세대야 자식들이 많았잖아요.
가족들끼리 함께하고, 애들 같은 경우는 아빠하고 요즘은 아무래도 자녀 교육이 문제점도 있고요.
A. A.
붙어 있는 경우가 없잖아요. 아빠하고 시간을 더 젊은 세대들 이야기"
리플렛(교육자금)A_1.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/1.주의환기/4.교육비_A-1리플렛/리플렛(교육자금)A_1.pdf,리플렛(교육자금)A_1.pdf_조각_3,455,"도 있고요.
A. A.
붙어 있는 경우가 없잖아요. 아빠하고 시간을 더 젊은 세대들 이야기는 좀 애매해요.
많이 보내니까 아이들한테는 정서적으로 좋은 것 우리 세대에서는…”
같고….”
“(손자 보는 게) 힘들긴 힘들어도 딸들이 회사
“그걸 보면은 애를 낳고 싶다는 생각도 많이 드는 다니다 보니까 안 봐줄 수도 없고, 애 키우는데
것 같아요. 애를 낳고서 그렇게 하고 싶다는 진짜 돈 많이 들거든요. 너무너무 돈이 많이
생각이 많이 드는 데 그건 예능일 뿐이고…” 들어서 어떻게 해야 할지…”
출산과 육아, 어떤 부분이
Q.
가장 힘든가요?
“키워보니까 교육비가 장난 아니에요. 심각하게…
A.자식들의 교육비에 많이 투자를 하다 보니까
(아이) 낳기가 힘든 것 같습니다.”
“자녀가 무서운세상, 준비는 되셨습니까?”
교육 A-1-1
00 흥국화재 (교육)1-30.indd 3 2014-11-26 오후 9:32:48"
리플렛(교육자금)A_1.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/1.주의환기/4.교육비_A-1리플렛/리플렛(교육자금)A_1.pdf,리플렛(교육자금)A_1.pdf_조각_4,5,32:48
4.교육비_A-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/5.해결안제시/4.교육비_A-5화법/4.교육비_A-5_화법.pdf,4.교육비_A-5_화법.pdf_조각_1,500,"교육비 A-5
인생이라는 은행에 꼭 만들어야 할 통장들
고객님! 인생이라는 은행에 꼭 만들어야 하는 통장이 있다고
합니다! 용도에 맞게 목적에 맞는 통장을 각각 만들어서 운영해
나가야 효율적이기 때문인데요. 생활비, 주택 마련, 자녀 학자금, 긴급
생활비, 노후 자금을 인생의 5대 통장이라고 말합니다.
고객님은 어떤 통장을 목적에 맞게 운영하고 계신가요?
혹시 모를 위험에도 대비할 수 있는 내 인생의 가장 든든한 통장!
가장 확실한 통장! 흥국화재의 파워솔루션을 추천합니다.
이 다섯 개의 통장 중에서 말입니다! 자녀 교육비를 위한 통장을 어떻게
보험 상품으로 준비할 수 있을까요? 궁금하시죠? (브로슈어를 넘긴다.)
214| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 214 2014-11-26 오후 11:39:43
교육비 A-5_1
교육 자금 마련을 위한 저축
자녀 교육비를 마련하는 방법은 여러 가지가 있겠습니다만,
교육 자금 마련을 위한 저축은 만일의 경우에도 포"
4.교육비_A-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/5.해결안제시/4.교육비_A-5화법/4.교육비_A-5_화법.pdf,4.교육비_A-5_화법.pdf_조각_2,500,"련하는 방법은 여러 가지가 있겠습니다만,
교육 자금 마련을 위한 저축은 만일의 경우에도 포기하지 않게
되는 든든한 보장입니다.
더불어 계획한 시간과 시점에 예측 가능한 자금이 마련될 수 있는
안정적인 통장을 갖는 겁니다.
그래서 준비한 흥국화재 파워솔루션을 소개해드리겠습니다.
먼저 조기 사망입니다. 아주 유명한 일화가 있는데요.
미국 UCLA 수석 졸업자 소감 발표 시 일찍 아버지를 여읜 수석
졸업자는 아버지가 남겨주신 보험증권과 그 안에 들어 있던 편지
한 장으로 학업을 포기하지 않고 그 자리에 설 수 있었다고 합니다.
여기서 알 수 있듯이 사망 보험금은 단순히 돈이 아니라 가족 사랑의
실천이 되는 에어백, ABS, 세콤과 감히 비교할 수 없을 만큼 무한한
부모님의 사랑을 담을 수 있습니다.
그와 더불어 소득 상실로 인한 역경과 경제활동기의 공백을 막을 수
있는 유일한 대안입니다.
고객님, 가난은 나라님도 해결할 수 없다 하지 않습니까?
나 혼자만의 인생길이 아니기에 지금 만들어두"
4.교육비_A-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/5.해결안제시/4.교육비_A-5화법/4.교육비_A-5_화법.pdf,4.교육비_A-5_화법.pdf_조각_3,271,"난은 나라님도 해결할 수 없다 하지 않습니까?
나 혼자만의 인생길이 아니기에 지금 만들어두시는가족을 향한 작은
결심이 행복을 유지해나갈 수 있는 소중한 희망이 될 것입니다.
그리고 별 탈 없이 지낸 계획한 시점에 원하는 열매를 따실 수 있습니다.
바로 흥국화재 파워솔루션에 맡겨주신다면 제가 별도의 비용 없이
고객님의 가정을 지켜드리겠습니다.
‘성공스토리’ FC 표준 화법 | 215
FC 표준화법(의료비,교육,자동차,생활보장).indd 215 2014-11-26 오후 11:39:44"
리플렛(교육자금)A_5.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/5.해결안제시/4.교육비_A-5리플렛/리플렛(교육자금)A_5.pdf,리플렛(교육자금)A_5.pdf_조각_1,500,"인생이라는 은행에
꼭 만들어야 할 통장들
인생 5대 필수 통장은 다음과 같습니다
생활비 통장 주택마련 통장 자녀 학자금 통장
긴급생활비 통장 노후 자금 통장
돈은 용도를 정한 후 목적에 맞는 통장을 운영하셔야 합니다.
고객님은 어떤 통장을 가지고 계십니까?
혹시 모를 위험에도 대비하는 내 인생의 가장 확실한 통장
흥국화재 파워솔루션
교육 A-5
00 흥국화재 (교육)1-30.indd 10 2014-11-26 오후 9:33:29
자녀의 교육비를 마련하는 방법은 여러가지가 있습니다.
교육자금 마련을 위한 저축
만일의 경우에도 지속되어야할 내자녀의 교육을 위한 보장들
조기 사망
5명중 1명은 60세 이전 사망
가장의 재정적 가치
⇨ 가족을 위한 사망보험금 준비
경제 활동기
소득상실 장기생존
흥국화재
질병(암, 뇌졸중)
수명100세 시대, 고령화
질병&상해, 후유장해 시
은퇴 후 30년 이상 생존
⇨ 50% 이상 소득 보상 솔루션
본인 및 배우자 은퇴 준비
납입 면제
노인성 질병, 절대적 "
리플렛(교육자금)A_5.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/5.해결안제시/4.교육비_A-5리플렛/리플렛(교육자금)A_5.pdf,리플렛(교육자금)A_5.pdf_조각_2,197,"50% 이상 소득 보상 솔루션
본인 및 배우자 은퇴 준비
납입 면제
노인성 질병, 절대적 빈곤
재물손실
자녀 교육자금
목적자금1인당 1억
자녀결혼자금(5천만원 이상)
주택 구입 및 혼수자금, 대출금
시대가 바뀌어도 변치 않는 가치! 흥국화재 파워솔루션!
교육 A-5-1
00 흥국화재 (교육)1-30.indd 11 2014-11-26 오후 9:33:32"
리플렛(교육자금)A_3.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/3.욕구자극/4.교육비_A-3리플렛/리플렛(교육자금)A_3.pdf,리플렛(교육자금)A_3.pdf_조각_1,500,"자녀 학자금 지출은
15년 이상 장기적으로
발생합니다
탄생 유치원 초등학교 중학교 고등학교 대학교
15년 이상
• 자녀 학자금 등 교육비 준비 및 지출은
15년 이상 장기로 발생합니다.
자녀가 태어나는 순간부터 10년간
자녀가 태어나면 자녀가 중학교에 가기 전 10년 안에
자녀 학자금 및 자녀 교육비를 위한
노후준비, 자녀학자금, 교육비 준비가 무조건 시작되어야 합니다.
보다 확실한 준비가 필요합니다.
10년 안에 제대로 준비하지 않고 그 때 가서 준비하려고 하면
자녀교육비도 힘들고, 노후준비는 꿈도 못꾸게 됩니다.
• 자녀가 있는 모든 가정의 가장 큰
지출 항목은 바로 교육비입니다.
특히 우리나라 부모님은 대단합니다.
내 아이에게는 남 부럽지 않게 해주고 싶은 마음으로,
다른 모든 지출은 줄여서라도 사교육비 지출만은 줄이지 않습니다.
장기적으로 큰 비용이 지출되는 교육비! 미리 준비하셔야 합니다.
교육 A-3
00 흥국화재 (교육)1-30.indd 6 2014-11-26 오후 9:"
리플렛(교육자금)A_3.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/3.욕구자극/4.교육비_A-3리플렛/리플렛(교육자금)A_3.pdf,리플렛(교육자금)A_3.pdf_조각_2,431,"다.
교육 A-3
00 흥국화재 (교육)1-30.indd 6 2014-11-26 오후 9:33:10
긴 시간을 두고 준비하는
자금의 이름은?
목적자금
바로 입니다.
목적을 가지고 PLAN을 세워서 만들어 가야 하는 자금입니다.
단기
지출
(1년~3년)
소득 or or
소득이 발생하면 저축 저축은 단기적 목적과 장기
지출이 되던가 장기적 목적으로
(5년이상)
저축으로 모여집니다. 구분해서 모여집니다.
자녀의 교육비는 장기 목적자금 plan입니다.
그렇다면 방법은?
자녀도 부담감을 느낄 정도로, 교육비는 우리 가정의 큰 부담으로 작용하고 있습니다.
교육비를 아예 무시할 수 없다면, 지금부터 준비해야만 합니다.
준비하면 해결됩니다. 흥국화재 FC가 해결책을 알려드립니다.
교육 A-3-1
00 흥국화재 (교육)1-30.indd 7 2014-11-26 오후 9:33:16"
4.교육비_A-3_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/3.욕구자극/4.교육비_A-3화법/4.교육비_A-3_화법.pdf,4.교육비_A-3_화법.pdf_조각_1,500,"교육비 A-3
자녀 학자금 지출은 15년 이상
장기적으로 발생합니다
고객님! 교육비는 단기간의 지출로 끝나는 것이 아니고 대학까지
15년 이상 장기적으로 지출하게 됩니다. 그래서 교육비는
장기적인 준비가 필요하다고 하네요.
고객님 생각은 어떠세요? 지출이 많더라도 교육비 지출은 보통 다른
지출에 비해 잘 줄이지 않습니다.
내 아이에게는 남부럽지 않게 해주고 싶은 마음으로 다른 모든 지출은
줄이더라도 사교육비 지출만은 줄이지 않지요.
교육비! 만만한 부분이 아닙니다. 자녀가 태어나는 순간부터 10년간
자녀 학자금 및 자녀 교육비를 위한 확실한 준비가 필요합니다!
아무 준비 없이 있다가는 우리 아이의 꿈을 교육비 부담 때문에
포기해야 할 수도 있다는 겁니다.
고객님! 지금 준비하셔야 합니다.
210| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 210 2014-11-26 오후 11:39:40
교육비 A-3_1
긴 시간을 두고 준비하는 자금의 이름은?
고객님! 긴 시간을"
4.교육비_A-3_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/3.욕구자극/4.교육비_A-3화법/4.교육비_A-3_화법.pdf,4.교육비_A-3_화법.pdf_조각_2,474,":39:40
교육비 A-3_1
긴 시간을 두고 준비하는 자금의 이름은?
고객님! 긴 시간을 두고 준비하는 자금을 뭐라고 하는지 아시나요?
네, 맞습니다! 목적 자금이라고 합니다. 목적을 가지고 플랜을
세워 만들어가는 자금을 말하는 것입니다.
소득이 발생하면 두 가지 중 하나입니다. 지출되거나 저축되거나.
여기서 쌓이는 것이 저축이죠!
저축은 단기와 장기로 나누어집니다. 자녀의 교육은 15년 이상 지출되는
자금입니다. 장기적 플랜이 필요한 목적 자금인 거죠.
그렇다면 고객님! 어떻게 준비해야 할까요?
부담스러운 교육비! 그로 인해서 임신이 부담스러운 가정이 고객님의
가정이 되어서는 안 됩니다. 교육비가 부담스럽고 무시할 수 없다면!
고객님, 저 흥국화재 OOO FC가 함께 해결책을 찾아드리겠습니다.
‘성공스토리’ FC 표준 화법 | 211
FC 표준화법(의료비,교육,자동차,생활보장).indd 211 2014-11-26 오후 11:39:41"
4.교육비_A-3_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/3.욕구자극/4.교육비_A-3화법/4.교육비_A-3_화법.pdf,4.교육비_A-3_화법.pdf_조각_3,24,1 2014-11-26 오후 11:39:41
4.교육비_A-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4화법/4.교육비_A-4_화법.pdf,4.교육비_A-4_화법.pdf_조각_1,500,"교육비 A-4
교육비, 장기적인 준비가 필요한 이유는?
고객님! 교육비가 장기적인 준비가 필요하다고 하네요.
고객님 생각은 어떠세요?
첫 번째는 교육비 지출은 다른 지출에 비해 예측이 어렵습니다.
아이의 욕구나 진로에 따라 아무래도 그 지출의 크기가 다르겠지요.
두 번째는 특수목적고등학교와 자율형사립고의 확대로 사교육비가
증가하고 있는 것도 그 이유 중 하나라고 합니다.
세 번째는 1980년대 과외를 폐지한 때를 제외하고는 교육비가 줄어든
예가 없다고 합니다.
여기 표에 영아기에서부터 대학생 때까지 자녀 1인당 교육비를 포함한
양육비 합계가 보이시죠. 이 금액을 고객님께서 지불하고 계시다는
것(앞으로 지불하셔야 한다는 것) 알고 계시나요?
물론 더 많이 쓰는 분도, 더 적게 쓰는 분도 계시겠지만!
요지는 우리가 당연히 소비하는 금액이니까 아무 준비 없이 그냥
있다가는 우리 아이의 꿈을 교육비 부담 때문에 포기해야 할 수도
있다는 겁니다.
예전과는 달리 초등학교 때부터 교육비가 지출되"
4.교육비_A-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4화법/4.교육비_A-4_화법.pdf,4.교육비_A-4_화법.pdf_조각_2,500,"담 때문에 포기해야 할 수도
있다는 겁니다.
예전과는 달리 초등학교 때부터 교육비가 지출되기 시작합니다.
자녀가 커갈수록 더욱 커지는 교육비 부담! 현재의 수입만으로 충당하기
무리가 되지는 않으신가요?
결혼, 출산과 동시에 교육비 마련에 대한 계획이 선행된다면 자녀의
출산이 부담이 아닌 축복이 될 것입니다.
고객님, 지금입니다!
212| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 212 2014-11-26 오후 11:39:42
교육비 A-4_1
자녀 교육비를 준비하는 비법
무조건 따라 하면 성공하는 흥국화재의 효과적인 자녀 교육비 준비
방법을 소개해드리겠습니다!
먼저, 가족의 리스크 관리! 보장성 보험이 최우선입니다!
교육비를 위한 여유 자금을 전부 치료비로 써버릴 수도 있으니까요!
두 번째는 현금 흐름을 파악하는 것입니다. 제일 먼저 수입과 지출을
분석하고, 그다음 불필요한 지출을 체크하고 개선합니다. 그러고 나서
불필요한 자금을 과감히 필요한 목적 자금에 투자"
4.교육비_A-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4화법/4.교육비_A-4_화법.pdf,4.교육비_A-4_화법.pdf_조각_3,500," 지출을 체크하고 개선합니다. 그러고 나서
불필요한 자금을 과감히 필요한 목적 자금에 투자합니다. 그다음 매달
가계부 작성으로 계획적인 지출을 계획하고 신용카드보다는 체크카드
사용을 늘려서 현금 흐름을 체크합니다.
현금 흐름을 알고 나면 세 번째로 돈에 목표 또는 이름표를
정해줍니다. 예를 들자면 ‘큰아이 대학 등록금’ 이런 식으로 말이죠.
이름표 없이 무작정 모으다 보면 무의미한 지출을 하거나 중간에 포기할
수도 있습니다. 그래서 이렇게 자금에 이름을 붙여주면 목적을 명확히
하고 성공적으로 저축할 수도 있습니다.
네 번째는 장기 목적 자금이니만큼 비과세 상품이어야 합니다!
물가상승률이 3%를 유지한다고 해도 대학 등록금 인상률은 10%대인
경우가 많습니다. 물가상승률을 감안하고, 아이의 성장 시기에 따라
자금을 분산하여 중장기 교육 자금 마련을 위한 플랜을 작성하여
인플레이션을 해지하면서 이자를 면제받을 수 있는 비과세 상품을
적극 활용하여 일정 시점이 되었을 때 아이 명의의 비과"
4.교육비_A-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4화법/4.교육비_A-4_화법.pdf,4.교육비_A-4_화법.pdf_조각_4,200,"를 면제받을 수 있는 비과세 상품을
적극 활용하여 일정 시점이 되었을 때 아이 명의의 비과세 통장을
선물해준다면 일석이조의 효과를 누리실 수 있습니다.
사랑하는 내 아이의 교육비, 흥국화재 OOO FC와 준비하세요!
‘성공스토리’ FC 표준 화법 | 213
FC 표준화법(의료비,교육,자동차,생활보장).indd 213 2014-11-26 오후 11:39:42"
리플렛(교육자금)A_4.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4리플렛/리플렛(교육자금)A_4.pdf,리플렛(교육자금)A_4.pdf_조각_1,500,"교육비, 장기적인 준비가 필요한 이유는?
• 교육비를 사전에 준비해야 하는 이유
1 교 육비 지출은 다른 것에 비해
예측이 어렵기 때문입니다. 자녀1인당 양육비(교육비 포함)
2 특 목중고, 자사고의 확대와 이에 따른 3억 896만원!!!
사교육비가 증가하고 있기 때문입니다.
3,064 3,686 7,596 4,122 4,719 7,709
3 교 육비가 줄어든 예는 ‘1980년대’ 과외 폐지
만원 만원 만원 만원 만원 만원
이외에는 거의 찾아볼 수 없습니다.
이제는 장기적인 안목으로
교육비 마련 계획을 세워야 할 때입니다.
영아기 유아기 초등학교 중학교 고등학교 대학교
참조: 보건복지부 (2012년)
학자금 대출 현황 (학생 수) (단위: 천명, %)
참조: 대학알리미 2012년
이용률
재학생 수(A) 일반상환 학자금(B) 취업 후 상환 (든든) 학자금(C)
(B+C)/A×100
구분 2012 2011 2012 2011 2012 2011 2012 2011
총 총
'12-1 '11-2"
리플렛(교육자금)A_4.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4리플렛/리플렛(교육자금)A_4.pdf,리플렛(교육자금)A_4.pdf_조각_2,500,"2011 2012 2011 2012 2011 2012 2011
총 총
'12-1 '11-2 '11-1 '10-2 '12-1 '11-2 '11-1 '10-2 '12-1 '11-2 '11-1 '10-2 이용률 이용률
이용자수 이용자수
전체
1,417 1,305 1,386 1,275 56 117 116 134 148 83 84 85 404 14.8 399 15.0
(181개교)
이전과 달리 초등학교 때부터 교육비가 들기 시작해 자녀가 성장함에 따라 부담이 커지다보니 현재 수입만으로
충당하기에는 무리가 되기 때문입니다. 결혼, 출산과 동시에 교육비 마련에 대한 계획이 선행되어야 합니다.
교육 A-4
00 흥국화재 (교육)1-30.indd 8 2014-11-26 오후 9:33:23
자녀 교육비를
준비하는 비법
자녀교육비 마련하는 방법 무조건 따라하기 1 보장성 보험
일단 가족들의 리스크가 최우선 입니다.
여유자금을 치료비로 전부 사용해 버릴 수도 있으니까요
자녀교육비 마련하는 방법 무조건 따"
리플렛(교육자금)A_4.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4리플렛/리플렛(교육자금)A_4.pdf,리플렛(교육자금)A_4.pdf_조각_3,500,"
여유자금을 치료비로 전부 사용해 버릴 수도 있으니까요
자녀교육비 마련하는 방법 무조건 따라하기 2 현금 흐름 파악
❶ 수입과 지출을 분석한다.
❷ 불 필요한 지출을 체크하고 개선한다.
❸ 불 필요하게 지출되었던 자금을 필요한 목적자금에 투자한다.
❹ 매달 가계부작성으로 계획적인 지출을 계획한다.
❺ 신용카드보다 체크카드로 빠른 현금흐름을 체크한다.
자녀교육비 마련하는 방법 무조건 따라하기 3 돈에 목표 및 이름표 정하기
매달 수입과 지출에 대한 분석이 어느 정도 습관화되었다면 이제 본격적인 재테크 방법을 찾아 상품마다 목표를 정하고
이름표를 달아야 합니다. 목적없이 무작정 돈을 모으게 되면 그만큼 무의미하게 지출할 수 있으므로, 꼭 목표를 세우고
자금을 그에 맞게 사용할 수 있도록 이름표를 다는 것이 중요합니다. EX) 큰아이 대학교 입학자금, 둘째 유학자금 등등
자녀교육비 마련하는 방법 무조건 따라하기 4 비과세 상품
물가상승률이 통상 3%를 유지한다고 해도 대학등록금 인상률은 "
